title,start,end,intro,locality,ageStart,ageEnd,overnight,price,url,close,group,seq,categories,source
國小三、四年級天文營,2025-07-29,2025-07-30,天文課程講授、動手做、立體劇場、宇宙劇場、展示場及特展導覽、搭乘宇宙探險車。,臺北市立天文科學教育館,3,4,N,,tam.gov.taipei,,暑假天文營隊,7,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A35
國小三、四年級天文營,2025-08-02,2025-08-03,天文課程講授、動手做、立體劇場、宇宙劇場、展示場及特展導覽、搭乘宇宙探險車。,臺北市立天文科學教育館,3,4,N,,tam.gov.taipei,,暑假天文營隊,8,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A36
國小三、四年級天文營,2025-08-05,2025-08-06,天文課程講授、動手做、立體劇場、宇宙劇場、展示場及特展導覽、搭乘宇宙探險車。,臺北市立天文科學教育館,3,4,N,,tam.gov.taipei,,暑假天文營隊,9,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A37
國小三、四年級天文營,2025-08-07,2025-08-08,天文課程講授、動手做、立體劇場、宇宙劇場、展示場及特展導覽、搭乘宇宙探險車。,臺北市立天文科學教育館,3,4,N,,tam.gov.taipei,,暑假天文營隊,10,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A38
少年天文營--探訪月球,2025-07-01,2025-07-03,天文課程講授、動手做、宇宙劇場、立體劇場、展示場探秘、搭乘宇宙探險車、夜間觀星、陽明山國家公園踏青。,臺北市立天文科學教育館、陽明山國家公園,5,9,N,,tam.gov.taipei,,暑假天文營隊,1,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A39
少年天文營--探訪月球,2025-07-07,2025-07-09,天文課程講授、動手做、宇宙劇場、立體劇場、展示場探秘、搭乘宇宙探險車、夜間觀星、陽明山國家公園踏青。,臺北市立天文科學教育館、陽明山國家公園,5,9,N,,tam.gov.taipei,,暑假天文營隊,2,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A40
少年天文營--探訪月球,2025-07-10,2025-07-12,天文課程講授、動手做、宇宙劇場、立體劇場、展示場探秘、搭乘宇宙探險車、夜間觀星、陽明山國家公園踏青。,臺北市立天文科學教育館、陽明山國家公園,5,9,N,,tam.gov.taipei,,暑假天文營隊,3,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A41
少年天文營--探訪月球,2025-07-22,2025-07-24,天文課程講授、動手做、宇宙劇場、立體劇場、展示場探秘、搭乘宇宙探險車、夜間觀星、陽明山國家公園踏青。,臺北市立天文科學教育館、陽明山國家公園,5,9,N,,tam.gov.taipei,,暑假天文營隊,4,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A42
少年天文營--探訪月球,2025-08-05,2025-08-07,天文課程講授、動手做、宇宙劇場、立體劇場、展示場探秘、搭乘宇宙探險車、夜間觀星、陽明山國家公園踏青。,臺北市立天文科學教育館、陽明山國家公園,5,9,N,,tam.gov.taipei,,暑假天文營隊,5,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A43
少年天文營--探訪月球,2025-08-11,2025-08-13,天文課程講授、動手做、宇宙劇場、立體劇場、展示場探秘、搭乘宇宙探險車、夜間觀星、陽明山國家公園踏青。,臺北市立天文科學教育館、陽明山國家公園,5,9,N,,tam.gov.taipei,,暑假天文營隊,6,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A44
少年天文營--三館跑透透,2025-08-19,2025-08-20,天文館-特展&常設展&劇場&宇宙探險車&夜間觀星體驗、科教館-常設展導覽&工作坊、兒童新樂園-遊憩設施體驗。,臺北市立天文科學教育館、科教館、兒童新樂園,5,9,N,,tam.gov.taipei,,暑假天文營隊,7,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A45
少年天文營--三館跑透透,2025-08-21,2025-08-22,天文館-特展&常設展&劇場&宇宙探險車&夜間觀星體驗、科教館-常設展導覽&工作坊、兒童新樂園-遊憩設施體驗。,臺北市立天文科學教育館、科教館、兒童新樂園,5,9,N,,tam.gov.taipei,,暑假天文營隊,8,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A46
天地之旅,2025-07-05,2025-07-05,摘星動手做、太陽黑子觀測、宇宙劇場、立體劇場、展示場導覽、搭乘宇宙探險車、陽明山國家公園生態饗宴、夜間觀星。,臺北市立天文科學教育館、陽明山國家公園,2,0,N,,tam.gov.taipei,,暑假天文營隊,1,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A47
天地之旅,2025-07-06,2025-07-06,摘星動手做、太陽黑子觀測、宇宙劇場、立體劇場、展示場導覽、搭乘宇宙探險車、陽明山國家公園生態饗宴、夜間觀星。,臺北市立天文科學教育館、陽明山國家公園,2,0,N,,tam.gov.taipei,,暑假天文營隊,2,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A48
天地之旅,2025-07-13,2025-07-13,摘星動手做、太陽黑子觀測、宇宙劇場、立體劇場、展示場導覽、搭乘宇宙探險車、陽明山國家公園生態饗宴、夜間觀星。,臺北市立天文科學教育館、陽明山國家公園,2,0,N,,tam.gov.taipei,,暑假天文營隊,3,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A49
天地之旅,2025-07-26,2025-07-26,摘星動手做、太陽黑子觀測、宇宙劇場、立體劇場、展示場導覽、搭乘宇宙探險車、陽明山國家公園生態饗宴、夜間觀星。,臺北市立天文科學教育館、陽明山國家公園,2,0,N,,tam.gov.taipei,,暑假天文營隊,4,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A50
天地之旅,2025-07-27,2025-07-27,摘星動手做、太陽黑子觀測、宇宙劇場、立體劇場、展示場導覽、搭乘宇宙探險車、陽明山國家公園生態饗宴、夜間觀星。,臺北市立天文科學教,,,N,,tam.gov.taipei,,暑假天文營隊,,科學,https://tam.gov.taipei/News_Content.aspx?n=794B17A953424610&sms=9D72E82EC16F3E64&s=5EBB7812993E7A51
山海體驗營（第一梯）,2025-07-01,2025-07-05,今年暑假米蘭畫室自然美學課程，將與孩子們再度領受感知福爾摩沙山川、綠林、海洋多元豐腴的生命。,東北角福隆,0,0,Y,,https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830902,,米蘭夏令營,,"戶外, 美學, 運動",https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830902
山海體驗營（第二梯）,2025-07-07,2025-07-11,今年暑假米蘭畫室自然美學課程，將與孩子們再度領受感知福爾摩沙山川、綠林、海洋多元豐腴的生命。,新店 & 烏來山區,0,0,Y,,https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830903,,米蘭夏令營,,"戶外, 美學, 運動",https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830903
自然體驗營（第一梯）,2025-07-21,2025-07-25,今年暑假米蘭畫室自然美學課程，將與孩子們再度領受感知福爾摩沙山川、綠林、海洋多元豐腴的生命。,新店 & 烏來山區,0,0,Y,,https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830904,,米蘭夏令營,,"戶外, 美學, 運動",https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830904
與水共舞營,2025-07-28,2025-08-01,今年暑假米蘭畫室自然美學課程，將與孩子們再度領受感知福爾摩沙山川、綠林、海洋多元豐腴的生命。,新店 & 烏來山區,0,0,Y,,https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830905,,米蘭夏令營,,"戶外, 美學, 運動",https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830905
自然體驗營（第二梯）,2025-08-11,2025-08-15,今年暑假米蘭畫室自然美學課程，將與孩子們再度領受感知福爾摩沙山川、綠林、海洋多元豐腴的生命。,新店 & 烏來山區,0,0,Y,,https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830906,,米蘭夏令營,,"戶外, 美學, 運動",https://www.facebook.com/permalink.php?story_fbid=pfbid0292nwxZFzbSpjwH36Prjoy63YgqtqYzw4K7q7gz9DRejU2kKoUz9B139S5zbigzHhl&id=100057652830906
攀岩+體適能增強五日營,2025-07-05,2025-07-09,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
攀岩+足球上下平衡五日營,2025-07-12,2025-07-16,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
好好爬一夏-攀岩半日營（五日）,2025-07-19,2025-07-23,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
小小定線員初體驗三日營,2025-07-25,2025-07-27,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
大碗岩戶外攀岩一日營,2025-07-29,2025-07-30,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
好好爬一夏-攀岩半日營（四日）,2025-08-01,2025-08-04,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
小小定線員初體驗三日營,2025-08-14,2025-08-16,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
攀岩+體適能強化五日營,2025-08-22,2025-08-26,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
好好爬一夏-攀岩半日營（四日）,2025-08-29,2025-08-31,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
北海岸戶外-抱石一日營,2025-09-01,2025-09-02,這個夏天，歡迎孩子來小岩館跟我們一起攀岩！  ！ 小岩館精心規劃多元課程，透過攀岩結合運動訓練，讓孩子們強化身體素質、培養專注力與自信心，在挑戰中成長！,,0,0,N,,https://docs.google.com/forms/d/e/1FAIpQLSc6-WMqJWsFIvgopH58c3VnCvxaBqOk8Va2Xyy1jZIDg3IwtQ/viewform,,小岩館夏令營,,"戶外, 運動",https://www.facebook.com/thelittlerock.tianmu.2017/posts/pfbid036TcR1j2nrFFF2cXd2Yz9ax4GEYzsK8MzFZ88nkaWkbpFpyu1tQfx11ZfcJRW52uTl
